                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.92139,                 1.8927,                 1.4537,                0.87284,                0.71111,                0.79108,                   0.67,                0.77185,                 1.1667,                 1.3886,                0.00012,                0.00012,                0.00012
                      2,                0.82248,                  1.249,                   1.31,                0.65987,                0.64673,                0.62586,                  0.435,                  1.078,                 2.9021,                 1.8103,             0.00025743,             0.00025743,             0.00025743
                      3,                0.98611,                 1.3532,                 1.4317,                0.67767,                0.56074,                0.56927,                 0.4024,                 1.0255,                  1.565,                 1.6891,             0.00039208,             0.00039208,             0.00039208
                      4,                 1.0332,                 1.1885,                 1.4278,                0.69894,                0.64444,                0.68117,                0.33179,                  1.962,                 6.8251,                 4.0573,             0.00052396,             0.00052396,             0.00052396
                      5,                 1.0776,                 1.2616,                  1.506,                0.29615,                0.57778,                 0.3801,                0.15146,                 1.6791,                 7.6868,                 3.8294,             0.00065307,             0.00065307,             0.00065307
                      6,                 1.2342,                 1.4167,                 1.6139,                0.72727,                0.17778,                0.37045,                 0.1508,                 2.2424,                 14.256,                 5.4961,             0.00077941,             0.00077941,             0.00077941
                      7,                 1.1528,                 1.3306,                 1.5696,                0.01357,                0.15556,                0.00414,                0.00107,                 3.9724,                    647,                 77.462,             0.00090298,             0.00090298,             0.00090298
                      8,                 1.3447,                 1.3672,                 1.6931,                0.00832,                0.08889,                0.00222,                0.00063,                  4.616,                 1732.5,                 516.89,              0.0010238,              0.0010238,              0.0010238
                      9,                 1.4391,                  1.528,                 1.7042,                 0.0241,                0.08889,                0.01132,                0.00228,                 4.8173,                 110.96,                 51.112,              0.0011418,              0.0011418,              0.0011418
                     10,                 1.3359,                 1.4682,                 1.6414,                 0.0152,                0.44444,                0.01019,                0.00218,                 3.9052,                 2542.2,                 292.48,               0.001257,               0.001257,               0.001257
                     11,                 1.2037,                 1.5285,                 1.5737,                0.00892,                0.44444,                0.00563,                0.00136,                 3.2349,                 1729.4,                 48.928,              0.0013695,              0.0013695,              0.0013695
                     12,                  1.466,                 1.5522,                 1.7917,                0.03033,                0.26667,                0.01638,                0.00326,                 3.7174,                 99.076,                  20.91,              0.0014792,              0.0014792,              0.0014792
                     13,                 1.3123,                 1.2884,                 1.6136,                0.02061,                0.17778,                 0.0113,                0.00283,                 3.3946,                 94.797,                 20.956,              0.0015862,              0.0015862,              0.0015862
                     14,                 1.3352,                 1.3485,                 1.6183,                0.02429,                0.13333,                0.01107,                0.00236,                 4.9936,                 1277.1,                 84.774,              0.0016903,              0.0016903,              0.0016903
                     15,                 1.3921,                 1.3921,                 1.6622,                0.00928,                0.04444,                0.00129,                 0.0003,                  4.995,                 12.485,                 9.3691,              0.0017228,              0.0017228,              0.0017228
                     16,                 1.3939,                 1.4036,                 1.6918,                0.00553,                0.04444,                0.00232,                0.00068,                 4.1239,                 9.3813,                 6.8775,               0.001703,               0.001703,               0.001703
                     17,                 1.3543,                 1.4439,                 1.6641,                0.16079,                0.06667,                 0.0355,                0.00737,                 3.7252,                 6.2233,                 6.9531,              0.0016832,              0.0016832,              0.0016832
                     18,                 1.3414,                 1.3892,                 1.6491,                0.12832,                0.13333,                0.03955,                0.01141,                 2.9741,                 6.4789,                 3.6753,              0.0016634,              0.0016634,              0.0016634
                     19,                 1.2225,                 1.3502,                 1.5706,                0.07168,                0.22222,                0.05984,                0.03156,                 3.3887,                 14.869,                 4.4509,              0.0016436,              0.0016436,              0.0016436
                     20,                 1.1763,                 1.2504,                 1.5499,                0.05741,                0.08889,                0.02218,                0.00898,                 4.0338,                  6.329,                 5.3481,              0.0016238,              0.0016238,              0.0016238
                     21,                 1.2231,                 1.1571,                  1.555,                   0.12,                0.35556,                 0.0888,                0.03904,                 3.0604,                 6.1771,                 4.1302,               0.001604,               0.001604,               0.001604
                     22,                 1.2661,                 1.2713,                 1.6267,                0.08084,                0.31111,                0.06248,                0.02682,                 1.8695,                 9.0699,                 2.8235,              0.0015842,              0.0015842,              0.0015842
                     23,                 1.1748,                 1.2518,                 1.5623,                0.02631,                0.24444,                0.04836,                0.01178,                 2.8583,                 26.403,                  5.637,              0.0015644,              0.0015644,              0.0015644
                     24,                   1.09,                 1.1014,                  1.474,                0.07906,                0.51111,                0.15681,                0.08421,                 2.1464,                 6.9346,                 3.8209,              0.0015446,              0.0015446,              0.0015446
                     25,                 1.1526,                  1.179,                 1.4898,                0.20604,                0.38644,                0.19792,                0.10078,                 1.8713,                 4.8514,                 2.8988,              0.0015248,              0.0015248,              0.0015248
                     26,                 1.2201,                 1.2499,                 1.5507,                0.25859,                0.55556,                0.19705,                 0.0731,                 1.9744,                 3.0964,                 2.9607,               0.001505,               0.001505,               0.001505
                     27,                 1.0659,                 1.1071,                 1.4804,                0.19964,                0.32157,                0.12965,                 0.0583,                 2.9543,                 3.9817,                 3.8093,              0.0014852,              0.0014852,              0.0014852
                     28,                 1.0879,                 1.1329,                 1.4916,                0.72632,                0.53085,                0.59356,                0.30812,                 1.4296,                  1.543,                 2.4677,              0.0014654,              0.0014654,              0.0014654
                     29,                  1.093,                 1.1485,                 1.4725,                 0.7252,                0.52792,                0.65341,                0.40519,                 1.4186,                 1.4643,                 2.2868,              0.0014456,              0.0014456,              0.0014456
                     30,                 1.0391,                 1.0995,                 1.4588,                0.65983,                    0.6,                 0.5736,                0.32953,                 2.0252,                 3.2121,                 2.4964,              0.0014258,              0.0014258,              0.0014258
                     31,                 1.1168,                 1.1228,                 1.5058,                0.65773,                0.57778,                0.64712,                0.34382,                 1.8178,                 1.6787,                 2.6044,               0.001406,               0.001406,               0.001406
                     32,                 1.1014,                 1.0681,                 1.4929,                0.63505,                0.55556,                0.58824,                0.32028,                  1.462,                 1.8374,                  2.174,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.0759,                  1.065,                 1.4313,                 0.6285,                0.53333,                0.53709,                 0.3819,                 1.2672,                 2.2248,                 1.9763,              0.0013664,              0.0013664,              0.0013664
                     34,                 1.0604,                 1.0979,                 1.4321,                0.68771,                0.53842,                0.63065,                0.43171,                 1.1052,                 1.2701,                 1.8045,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.1848,                 1.1601,                 1.5347,                0.76685,                0.55556,                0.57796,                 0.3679,                 1.0609,                  1.374,                 1.8188,              0.0013268,              0.0013268,              0.0013268
                     36,                 1.0227,                 1.0573,                 1.4137,                0.72222,                0.62222,                 0.6661,                0.43014,                0.97063,                 1.3835,                 1.9109,               0.001307,               0.001307,               0.001307
                     37,                0.95585,                 1.0016,                 1.3928,                0.82753,                    0.6,                0.72066,                0.48919,                0.92574,                 1.3789,                 1.8228,              0.0012872,              0.0012872,              0.0012872
                     38,                 1.0476,                0.99494,                 1.4406,                0.77325,                0.68214,                0.73032,                0.49881,                 1.1045,                 1.3367,                  2.014,              0.0012674,              0.0012674,              0.0012674
                     39,                 1.0424,                 1.0689,                 1.4161,                0.67218,                0.63802,                0.72734,                0.50549,                  1.046,                 1.3647,                 1.7767,              0.0012476,              0.0012476,              0.0012476
                     40,                0.96286,                0.98184,                 1.4071,                0.76216,                0.66667,                0.77009,                 0.5763,                0.83139,                 1.4013,                 1.4853,              0.0012278,              0.0012278,              0.0012278
                     41,                0.94772,                0.97118,                 1.4024,                 0.8526,                0.62222,                0.75043,                0.54491,                0.99406,                 1.3827,                 1.6881,               0.001208,               0.001208,               0.001208
                     42,                0.92652,                0.97499,                 1.3651,                0.72976,                0.57778,                0.66232,                0.45881,                0.96304,                 1.3261,                 1.5971,              0.0011882,              0.0011882,              0.0011882
                     43,                0.97954,                0.96579,                 1.3748,                0.86923,                0.66667,                0.74941,                0.54794,                0.96572,                0.96725,                 1.6063,              0.0011684,              0.0011684,              0.0011684
                     44,                0.91201,                0.86993,                 1.3662,                0.92906,                0.62222,                 0.7182,                0.55753,                0.84978,                0.94703,                 1.5463,              0.0011486,              0.0011486,              0.0011486
                     45,                0.94089,                0.88888,                 1.3625,                0.85905,                0.68889,                 0.7554,                0.55981,                 0.8858,                0.96052,                 1.6153,              0.0011288,              0.0011288,              0.0011288
                     46,                0.99638,                0.95357,                 1.3924,                0.85054,                0.66667,                0.79556,                0.54787,                 1.0786,                0.85565,                 1.7922,               0.001109,               0.001109,               0.001109
                     47,                0.87693,                0.87702,                 1.3607,                0.76068,                    0.8,                0.80301,                  0.545,                0.93826,                 0.8187,                 1.6276,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.0006,                0.91657,                 1.4219,                0.83288,                0.73333,                0.81208,                0.50414,                  1.065,                0.90414,                 1.7542,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.0682,                0.98399,                 1.4642,                0.88728,                0.68889,                0.78714,                0.49227,                0.99343,                0.86446,                 1.6576,              0.0010496,              0.0010496,              0.0010496
                     50,                0.92839,                 0.9427,                 1.3871,                0.77382,                0.71111,                0.78569,                0.57109,                  1.049,                0.86667,                 1.6373,              0.0010298,              0.0010298,              0.0010298
                     51,                0.90331,                0.85333,                 1.3552,                0.78912,                0.74853,                0.77801,                0.54558,                0.94277,                0.90501,                 1.6971,                0.00101,                0.00101,                0.00101
                     52,                0.92334,                 0.9215,                 1.3958,                0.88554,                0.73333,                0.75063,                0.51412,                0.98068,                0.93406,                 1.7171,              0.0009902,              0.0009902,              0.0009902
                     53,                0.88771,                  0.831,                 1.3112,                0.91142,                0.66667,                0.74872,                0.54565,                 1.0476,                 0.9497,                 1.7263,              0.0009704,              0.0009704,              0.0009704
                     54,                0.97683,                0.89397,                 1.4497,                0.85576,                0.66667,                0.69925,                 0.5244,                0.92297,                0.95821,                  1.646,              0.0009506,              0.0009506,              0.0009506
                     55,                0.89965,                0.88027,                 1.3381,                0.86223,                0.68889,                0.73107,                0.50447,                0.97997,                 1.0372,                 1.6942,              0.0009308,              0.0009308,              0.0009308
                     56,                0.87242,                  0.916,                 1.3437,                0.92566,                0.66667,                 0.7485,                0.57755,                0.86138,                0.90674,                 1.5555,               0.000911,               0.000911,               0.000911
                     57,                0.76521,                0.79651,                 1.2717,                0.93717,                0.66306,                0.77462,                0.60466,                0.92901,                0.78577,                 1.6402,              0.0008912,              0.0008912,              0.0008912
                     58,                0.79587,                0.75679,                 1.2645,                0.88512,                0.64444,                0.79503,                0.59608,                0.94673,                  0.783,                 1.6338,              0.0008714,              0.0008714,              0.0008714
                     59,                0.81382,                0.81471,                 1.2807,                0.82782,                0.64444,                0.80052,                0.56394,                0.91704,                0.80158,                 1.5982,              0.0008516,              0.0008516,              0.0008516
                     60,                0.88188,                0.81824,                 1.3371,                0.87353,                0.62222,                0.75949,                0.58048,                0.90826,                0.79171,                 1.6126,              0.0008318,              0.0008318,              0.0008318
                     61,                0.83209,                0.79876,                 1.2775,                0.78594,                0.68889,                0.75442,                0.58413,                0.93686,                 0.7851,                 1.6573,               0.000812,               0.000812,               0.000812
                     62,                0.79832,                0.78296,                 1.2536,                0.85483,                0.78525,                0.82627,                 0.6384,                  0.876,                0.68852,                 1.5434,              0.0007922,              0.0007922,              0.0007922
                     63,                0.80713,                0.74599,                 1.2805,                0.93493,                0.71111,                 0.7746,                0.58975,                 0.9859,                0.69364,                 1.6067,              0.0007724,              0.0007724,              0.0007724
                     64,                0.80972,                0.77165,                 1.2311,                0.85668,                0.82222,                 0.8688,                0.65141,                0.79975,                0.63023,                  1.414,              0.0007526,              0.0007526,              0.0007526
                     65,                0.75736,                0.70026,                  1.247,                0.84069,                0.82093,                0.85615,                0.66425,                0.79721,                0.63996,                 1.4509,              0.0007328,              0.0007328,              0.0007328
                     66,                0.74529,                0.74381,                 1.2441,                0.85682,                0.79795,                0.86093,                0.64997,                0.80744,                0.63618,                 1.4934,               0.000713,               0.000713,               0.000713
                     67,                0.84468,                0.75181,                 1.3164,                0.84647,                0.73514,                0.83085,                0.65154,                0.81436,                 0.6969,                 1.4445,              0.0006932,              0.0006932,              0.0006932
                     68,                0.76091,                0.71768,                 1.2293,                0.93422,                0.73333,                0.84299,                0.66777,                0.76168,                0.65978,                 1.3797,              0.0006734,              0.0006734,              0.0006734
                     69,                0.78906,                0.74684,                 1.2631,                0.98222,                0.73333,                0.83248,                0.64839,                0.81275,                0.67961,                 1.4361,              0.0006536,              0.0006536,              0.0006536
                     70,                0.76446,                0.68855,                 1.2647,                0.97506,                0.66667,                0.79565,                0.59653,                 0.8823,                0.75018,                 1.5506,              0.0006338,              0.0006338,              0.0006338
                     71,                 0.7062,                0.64984,                 1.1854,                0.96013,                0.68889,                0.85172,                0.67132,                0.76439,                0.63481,                 1.4436,               0.000614,               0.000614,               0.000614
                     72,                0.81603,                0.70487,                 1.3067,                0.97187,                0.71111,                0.85563,                0.65887,                0.78189,                0.62111,                 1.4576,              0.0005942,              0.0005942,              0.0005942
                     73,                0.73525,                 0.6683,                 1.2264,                0.94054,                0.70313,                0.85984,                0.65401,                0.78108,                0.63793,                 1.4669,              0.0005744,              0.0005744,              0.0005744
                     74,                0.67728,                0.68806,                 1.2055,                0.91618,                0.72875,                0.84307,                0.65263,                0.76201,                0.61722,                 1.4578,              0.0005546,              0.0005546,              0.0005546
                     75,                0.68649,                0.63909,                  1.166,                0.91263,                0.69652,                0.82043,                0.63898,                0.75347,                0.63939,                 1.3915,              0.0005348,              0.0005348,              0.0005348
                     76,                0.74917,                0.68403,                 1.2377,                0.86089,                0.68763,                0.80058,                0.65794,                0.76968,                0.74522,                 1.3957,               0.000515,               0.000515,               0.000515
                     77,                0.66097,                0.64546,                 1.1694,                0.92443,                0.64444,                0.78684,                0.65701,                0.80868,                0.76141,                 1.4598,              0.0004952,              0.0004952,              0.0004952
                     78,                 0.6711,                0.64024,                  1.188,                0.87473,                0.68889,                0.80261,                0.65568,                0.96833,                0.70161,                 1.6325,              0.0004754,              0.0004754,              0.0004754
                     79,                0.69326,                0.65401,                 1.1902,                0.93385,                0.71111,                0.82726,                0.67361,                0.95582,                0.63768,                 1.6013,              0.0004556,              0.0004556,              0.0004556
                     80,                0.71728,                0.65474,                 1.1856,                0.88393,                0.75556,                0.86039,                0.67146,                 0.8772,                0.57041,                 1.5128,              0.0004358,              0.0004358,              0.0004358
                     81,                  0.707,                0.65501,                 1.2004,                0.99043,                0.68889,                0.86381,                 0.6793,                0.81294,                0.54066,                 1.4473,               0.000416,               0.000416,               0.000416
                     82,                 0.6608,                0.58238,                 1.1508,                0.97946,                0.73333,                0.87071,                0.69125,                0.77238,                0.55026,                 1.4244,              0.0003962,              0.0003962,              0.0003962
                     83,                0.63826,                0.56987,                 1.1547,                0.94542,                0.77002,                0.88143,                0.70365,                0.79444,                0.53363,                 1.4861,              0.0003764,              0.0003764,              0.0003764
                     84,                0.68011,                0.62706,                 1.2481,                0.90833,                0.73333,                0.85869,                0.66869,                0.85223,                 0.5852,                 1.5482,              0.0003566,              0.0003566,              0.0003566
                     85,                0.67042,                 0.5982,                 1.1704,                 0.8469,                0.75556,                0.83057,                0.63714,                 0.8408,                0.61702,                 1.5076,              0.0003368,              0.0003368,              0.0003368
                     86,                0.64088,                0.58603,                 1.1617,                      1,                0.63905,                0.82815,                0.66835,                0.82695,                0.61076,                 1.4997,               0.000317,               0.000317,               0.000317
                     87,                 0.6647,                0.66561,                 1.2027,                0.84485,                0.73333,                0.81202,                0.66476,                0.82924,                 0.6208,                 1.4973,              0.0002972,              0.0002972,              0.0002972
                     88,                0.64834,                0.60883,                 1.1939,                0.84564,                 0.7305,                0.81969,                0.67744,                0.84184,                0.63153,                 1.5046,              0.0002774,              0.0002774,              0.0002774
                     89,                0.67912,                0.57829,                 1.2083,                 0.9377,                  0.669,                0.81953,                0.68605,                0.80677,                0.62664,                 1.4649,              0.0002576,              0.0002576,              0.0002576
                     90,                0.62571,                0.57557,                 1.1587,                0.92196,                0.68889,                0.83392,                0.69845,                0.85701,                0.62834,                 1.5164,              0.0002378,              0.0002378,              0.0002378
                     91,                0.46784,                0.49764,                 1.0703,                0.94095,                0.70833,                0.82559,                0.69108,                0.77256,                0.61262,                 1.4209,               0.000218,               0.000218,               0.000218
                     92,                0.48212,                0.46771,                  1.063,                0.95678,                0.68889,                0.83681,                0.69402,                 0.7798,                0.65856,                 1.4477,              0.0001982,              0.0001982,              0.0001982
                     93,                0.49595,                 0.4579,                 1.1083,                 0.9687,                0.68785,                0.82324,                0.68206,                0.81703,                0.70181,                 1.4667,              0.0001784,              0.0001784,              0.0001784
                     94,                0.46307,                0.45137,                 1.0542,                0.88312,                0.71111,                0.79692,                0.67191,                0.71777,                0.71659,                 1.3916,              0.0001586,              0.0001586,              0.0001586
                     95,                0.44132,                0.43679,                 1.0855,                0.91115,                0.68379,                0.77907,                0.67002,                0.82196,                0.75943,                 1.5765,              0.0001388,              0.0001388,              0.0001388
                     96,                0.43099,                0.43037,                 1.0662,                0.89334,                0.66667,                0.77628,                0.65907,                0.80027,                0.73638,                 1.5665,               0.000119,               0.000119,               0.000119
                     97,                0.42503,                0.41644,                 1.0419,                0.81962,                 0.7069,                0.76748,                0.65994,                0.79614,                0.73447,                 1.5609,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                0.45301,                0.41768,                 1.0598,                0.91381,                0.68889,                0.77353,                0.66523,                0.74597,                0.71564,                 1.4607,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                 0.4035,                0.38013,                 1.0121,                 0.9333,                0.73333,                0.79648,                0.67606,                0.72038,                0.70583,                  1.404,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                0.41144,                0.37095,                 1.0817,                0.91305,                0.73333,                0.80076,                0.68699,                0.69472,                0.66228,                 1.3567,               3.98e-05,               3.98e-05,               3.98e-05
